time;position;velocity
0;0;0
0.001;3.97264571822742e-05;0.0794529143645484
0.002;0.00011967149570196332;0.08043716267482982
0.003;0.00020059281447871972;0.08140547487868297
0.004;0.0002824743620917592;0.082357620347396
0.005;0.000365299858081842;0.08329337163276959
0.006;0.000449052796154937;0.08421250451342038
0.007;0.0005337164474318725;0.08511479804045073
0.008;0.0006192738637433355;0.08600003458247514
0.009000000000000001;0.0007057078809695703;0.08686799986999445
0.010000000000000002;0.0007930011224241225;0.08771848303910998
0.011000000000000003;0.0008811360022809617;0.08855127667456844
0.012000000000000004;0.0009700947290443102;0.08936617685212854
0.013000000000000005;0.001059859309060496;0.09016298318024302
0.014000000000000005;0.0011504115500711389;0.09094149884104277
0.015000000000000006;0.0012417330648069715;0.09170153063062249
0.016000000000000007;0.0013338052746215893;0.09244288899861319
0.017000000000000008;0.0014266094131644138;0.09316538808703581
0.01800000000000001;0.0015201265300921476;0.09386884576843173
0.01900000000000001;0.0016143374948179917;0.09455308368325643
0.02000000000000001;0.001709223000297887;0.0952179272765344
0.02100000000000001;0.0018047635668530374;0.09586320583376623
0.022000000000000013;0.001900939546027959;0.09648875251607714
0.023000000000000013;0.0019977311244833;0.09709440439460457
0.024000000000000014;0.0020951183279226617;0.09768000248411883
0.025000000000000015;0.002193081025052653;0.09824539177586392
0.026000000000000016;0.0022915989315753947;0.09879042126961939
0.027000000000000017;0.0023906516142126917;0.09931494400497468
0.028000000000000018;0.00249021849476108;0.09981881709180185
0.02900000000000002;0.002590278854176947;0.10030190173993254
0.03000000000000002;0.0026908118366909275;0.10076406328802803
0.03100000000000002;0.0027917964539507585;0.1012051712316341
0.03200000000000002;0.0028932115891917853;0.10162509925041951
0.03300000000000002;0.0029950360014342915;0.1020237252345927
0.03400000000000002;0.0030972483297068308;0.10240093131048594
0.035000000000000024;0.0031998270972947267;0.10275660386530584
0.036000000000000025;0.003302750716012904;0.10309063357104892
0.037000000000000026;0.003405997490502212;0.10340291540756744
0.03800000000000003;0.0035095456225483924;0.10369334868479288
0.03900000000000003;0.003613373215422841;0.10396183706410445
0.04000000000000003;0.003717458278244313;0.10420828857883922
0.04100000000000003;0.0038217787303607034;0.10443261565394182
0.04200000000000003;0.003926312405750049;0.10463473512475013
0.04300000000000003;0.004031037057439881;0.1048145682549137
0.04400000000000003;0.004135930361944057;0.104972040753437
0.04500000000000003;0.0042409699237162;0.10510708279084909
0.046000000000000034;0.00434613327961887;0.10521962901449154
0.047000000000000035;0.004451397903407579;0.10530961856292632
0.048000000000000036;0.004556741210228773;0.10537699507946217
0.04900000000000004;0.004662140561130898;0.10542170672478784
0.05000000000000004;0.004767573267587648;0.10544370618871174
0.05100000000000004;0.004873016596032516;0.10544295070102398
0.05200000000000004;0.0049784477724037525;0.1054194020414493
0.05300000000000004;0.005083843986698832;0.10537302654871017
0.05400000000000004;0.005189182397537531;0.10530379512868775
0.05500000000000004;0.005294440136732716;0.10521168326168263
0.05600000000000004;0.005399594313867949;0.10509667100878209
